version,dataLabel,fileExtension,fileLabel,topSubDirectory,fileSubDirectory1,fileSubDirectory2,fileSubDirectory3,fileSubDirectory4,fileSubDirectory5,fileSubDirectory6,fileSubDirectory7,fileSubDirectory8,datasetGroupPath,objectDependent,dateDependent,dimensionInfo,period,countOfFilesPerDim1,countOfFilesPerDim2,dateFieldName,dateFieldType,dateInFileName,dateAttributePath,fieldForVarNameWithinFile,fieldForVarTypeWithinFile,webRelativeFilePath,webRelativeFilePathInJson,isAncillary,root,dataClass,comment,comment2
,0,,"Label part of the filename. {objectName} is replace by the name of the object, region, or by the id of th subdivision. {platform} is replaced by 'Terra'. {thisDate} is replaced by the formatted date for the records within the file, being day, or month; NB: gap files contain 3 months, but the filename only contain the middle month; the stat files aggregate all the stats per subdivision and the filename doesn't have a date. {version} is replaced by v006, although the version of the modis data is v6.1.
NB: Don't use the text '65535' (max('uint16')) or '*' in filenames or name of subfolders.",,,o,"For data directories, this may be used to indicate the version of collection: {versionOfDataCollection}","For some labels, there are a lot of objects (e.g. regional stats for subdivisions). The fileSubDirectory3 allow to spread them in subfolders. When used, {objectName_1000} is replaced by the id of the subdivision / 1000, floored.",,,,,Only used for .h5 file,"1: the file depends on an object, region, tile, or subdivision.","1: the file depends on a date, this is typical of data files, except for subdivision regional stats","11: 1 dim row: row*column (reshaped matrix with on row with each pixel correspond to a column). 20: 2 dim: pixel row x column (only one day here). 21: 2 dim: pixel day x row*column (reshaped matrix with each pixel corresponding to a column of days), 30: pixel row x column x day.","1: 1 day only. It can be a specific day or 1 representative day with an average of data. 2: 1 month. It contains a varying number of days, 28, 29, 30, 31. 3: 3 months. It contains a varying number of days, up to 92. 4: 1 calendar year, from Jan 1st to Dec 31, contains 365 or 366 days. 5: 1 waterYear, for northern hemisphere, from 10/1 to 9/30, for southern hemisphere, from 4/1 to 3/31 or others, contains 365 or 366 days.","1. for most. But if we have one file per cell (way of split a raster in squares), here is the total of cells on the row dimension (dim 1), the total of files is countOfFilesPerDim1 * countOfFilesPerDim2","1. for most. But if we have one file per cell (way of split a raster in squares), here is the total of cells on the column dimension (dim 2)",,"NB: Mix of type and format, but we don’t know if yyyyMMdd is char or int…",,Only used for .h5 file,Field in configuration_of_variables.csv that indicates the variable name which is within the file (may be different than the variable name in the filepath). ,,FilePath in the nusnow ingest platform to put the files for ingestion by snow-today website.,"Relative filepath indicated in the .json file, that will be used by the snow-today web-app.","1: is ancillary data only handling of versionOfAncillary. 2. is ancillary data but no handling of versionOfAncillary. 0: is nrt/historic data, only handling of the version indicated in modisData.versionOf.(dataLabel)
[WARNING]: this value should be the same for all versions of the dataLabel.",Root directory where the file is. 1: archive or scratch. 2: daac.,"0: not numeric (griddedInterpolant e.g.), 1: numeric",,
v3.1,albedolookup,.mat,SnowAlbedo_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for albedo precalculated,
v3.1,aspect,.mat,{objectName}_Aspect,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,aspectned,.mat,{objectName}_aspect_ned202311,modis,input_spires_from_Ned_202311,Inputs,MODIS,aspect,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,derived from Ned 202311 Topography.h5 files. Clockwise 0-360 from North.,
v3.1,backgroundreflectanceformodis,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.1,backgroundreflectanceformodisned,.mat,{objectName}R0,modis,input_spires_from_Ned_202311,Inputs,MODIS,R0,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.1,backgroundreflectanceforviirs,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.1,canopycover,.mat,cc_{objectName},modis,input_spires_from_Ned_202311,Inputs,MODIS,cc,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,canopyheight,.mat,{objectName}_CanopyHeight,modis_ancillary,{versionOfAncillary},canopyheight,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,cloudsnowneuralnetwork,.mat,net,modis,input_spires_from_Ned_202311,Inputs,MODIS,cloudsnowneuralnetwork,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
